tree_id,plant_type,species
113066,Tree,Cupressus macrocarpa :: Monterey Cypress
97434,Tree,Ulmus parvifolia :: Chinese Elm
91166,Tree,Cercis canadensis :: Eastern Redbud
87422,Tree,Lophostemon confertus :: Brisbane Box
87402,Tree,Prunus cerasifera :: Cherry Plum
87401,Tree,Pyrus kawakamii :: Evergreen Pear
87399,Tree,Pyrus kawakamii :: Evergreen Pear
87400,Tree,Pyrus kawakamii :: Evergreen Pear
87425,Tree,Tree(s) ::
87429,Tree,Acer rubrum :: Red Maple
87430,Tree,Acer rubrum :: Red Maple
87431,Tree,Acer rubrum :: Red Maple
87432,Tree,Acer rubrum :: Red Maple
87433,Tree,Acer rubrum :: Red Maple
87423,Tree,Lophostemon confertus :: Brisbane Box
87410,Tree,Lophostemon confertus :: Brisbane Box
85310,Tree,Olea europaea :: Olive Tree
85309,Tree,Olea europaea :: Olive Tree
85214,Tree,Jacaranda mimosifolia :: Jacaranda
85436,Tree,Lophostemon confertus :: Brisbane Box
85249,Tree,Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear
85250,Tree,Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear
85435,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85433,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85434,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85437,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85439,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85440,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85441,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85442,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85444,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85445,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85446,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85447,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
85448,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
151902,Tree,Pittosporum undulatum :: Victorian Box
17872,Tree,Magnolia grandiflora 'Saint Mary' :: Saint Mary Magnolia
109669,Tree,Sequoia sempervirens :: Coast Redwood
73079,Tree,Platanus x hispanica :: Sycamore: London Plane
73302,Tree,Platanus x hispanica :: Sycamore: London Plane
74830,Tree,Platanus x hispanica :: Sycamore: London Plane
74968,Tree,Platanus x hispanica :: Sycamore: London Plane
112504,Tree,Pyrus kawakamii :: Evergreen Pear
103514,Tree,Pyrus calleryana :: Ornamental Pear
234571,Tree,Platanus x hispanica :: Sycamore: London Plane
231178,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
231193,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
109656,Tree,Cupressus macrocarpa :: Monterey Cypress
82028,Tree,Lophostemon confertus :: Brisbane Box
72943,Tree,Prunus cerasifera :: Cherry Plum
78382,Tree,Melaleuca ericifolia :: Heath Melaleuca
24782,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
111661,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
109487,Tree,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
109486,Landscaping,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
109488,Tree,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
74680,Tree,Rhamnus alaternus :: Italian Buckthorn
112538,Tree,Rhamnus alaternus :: Italian Buckthorn
108584,Tree,Lophostemon confertus :: Brisbane Box
112539,Tree,Rhamnus alaternus :: Italian Buckthorn
112530,Tree,Rhamnus alaternus :: Italian Buckthorn
112542,Tree,Rhamnus alaternus :: Italian Buckthorn
235428,Tree,Platanus x hispanica :: Sycamore: London Plane
108819,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
109157,Tree,Prunus serrulata :: Ornamental Cherry
109156,Tree,Prunus serrulata :: Ornamental Cherry
231175,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
109155,Tree,Prunus serrulata :: Ornamental Cherry
244349,Tree,Shrub :: Shrub
234575,Tree,Platanus x hispanica :: Sycamore: London Plane
91236,Tree,Acacia stenophylla :: Shoestring Acacia
2266,Tree,Pinus canariensis :: Canary Island Pine
25029,Tree,Phoenix spp :: Date palm (species unknown)
4635,Tree,Liquidambar styraciflua :: American Sweet Gum
4666,Tree,Liquidambar styraciflua :: American Sweet Gum
5446,Tree,Phoenix canariensis :: Canary Island Date Palm
25501,Tree,Phoenix canariensis :: Canary Island Date Palm
25503,Tree,Phoenix canariensis :: Canary Island Date Palm
25502,Tree,Phoenix canariensis :: Canary Island Date Palm
25504,Tree,Phoenix canariensis :: Canary Island Date Palm
25507,Tree,Phoenix canariensis :: Canary Island Date Palm
25505,Tree,Phoenix canariensis :: Canary Island Date Palm
25506,Tree,Phoenix canariensis :: Canary Island Date Palm
24340,Tree,Phoenix canariensis :: Canary Island Date Palm
24337,Tree,Phoenix canariensis :: Canary Island Date Palm
24339,Tree,Phoenix canariensis :: Canary Island Date Palm
24338,Tree,Phoenix canariensis :: Canary Island Date Palm
25515,Tree,Phoenix canariensis :: Canary Island Date Palm
25519,Tree,Phoenix canariensis :: Canary Island Date Palm
25514,Tree,Phoenix canariensis :: Canary Island Date Palm
25518,Tree,Phoenix canariensis :: Canary Island Date Palm
25517,Tree,Phoenix canariensis :: Canary Island Date Palm
25516,Tree,Phoenix canariensis :: Canary Island Date Palm
25520,Tree,Phoenix canariensis :: Canary Island Date Palm
25521,Tree,Phoenix canariensis :: Canary Island Date Palm
25523,Tree,Phoenix canariensis :: Canary Island Date Palm
25525,Tree,Phoenix canariensis :: Canary Island Date Palm
25524,Tree,Phoenix canariensis :: Canary Island Date Palm
25522,Tree,Phoenix canariensis :: Canary Island Date Palm
25532,Tree,Phoenix canariensis :: Canary Island Date Palm
25527,Tree,Phoenix canariensis :: Canary Island Date Palm
25531,Tree,Phoenix canariensis :: Canary Island Date Palm
25528,Tree,Phoenix canariensis :: Canary Island Date Palm
25534,Tree,Phoenix canariensis :: Canary Island Date Palm
25526,Tree,Phoenix canariensis :: Canary Island Date Palm
25533,Tree,Phoenix canariensis :: Canary Island Date Palm
25530,Tree,Phoenix canariensis :: Canary Island Date Palm
25529,Tree,Phoenix canariensis :: Canary Island Date Palm
24961,Tree,Phoenix canariensis :: Canary Island Date Palm
26535,Tree,Phoenix canariensis :: Canary Island Date Palm
25536,Tree,Phoenix canariensis :: Canary Island Date Palm
25538,Tree,Phoenix canariensis :: Canary Island Date Palm
25539,Tree,Phoenix canariensis :: Canary Island Date Palm
25540,Tree,Phoenix canariensis :: Canary Island Date Palm
25535,Tree,Phoenix canariensis :: Canary Island Date Palm
25537,Tree,Phoenix canariensis :: Canary Island Date Palm
27480,Tree,Phoenix canariensis :: Canary Island Date Palm
24997,Tree,Phoenix canariensis :: Canary Island Date Palm
25028,Tree,Phoenix canariensis :: Canary Island Date Palm
26536,Tree,Phoenix canariensis :: Canary Island Date Palm
27481,Tree,Phoenix canariensis :: Canary Island Date Palm
26537,Tree,Phoenix canariensis :: Canary Island Date Palm
16287,Tree,Palm (unknown Genus) :: Palm Spp
104834,Tree,Tristaniopsis laurina :: Swamp Myrtle
9266,Tree,Pittosporum undulatum :: Victorian Box
9275,Tree,Pittosporum undulatum :: Victorian Box
16103,Tree,Pyrus calleryana :: Ornamental Pear
16341,Tree,Pyrus calleryana :: Ornamental Pear
16339,Tree,Pyrus calleryana :: Ornamental Pear
9256,Tree,Pittosporum undulatum :: Victorian Box
9013,Tree,Corymbia ficifolia :: Red Flowering Gum
9257,Tree,Corymbia ficifolia :: Red Flowering Gum
122682,Tree,Tree(s) ::
23333,Tree,Quercus suber :: Cork Oak
23332,Tree,Quercus suber :: Cork Oak
23354,Tree,Quercus suber :: Cork Oak
23355,Tree,Quercus suber :: Cork Oak
23581,Tree,Quercus suber :: Cork Oak
23582,Tree,Quercus suber :: Cork Oak
29655,Tree,Quercus suber :: Cork Oak
29643,Tree,Quercus suber :: Cork Oak
29653,Tree,Quercus suber :: Cork Oak
29644,Tree,Quercus suber :: Cork Oak
29654,Tree,Quercus suber :: Cork Oak
13298,Tree,Myoporum laetum :: Myoporum
13300,Tree,Myoporum laetum :: Myoporum
13299,Tree,Myoporum laetum :: Myoporum
11752,Tree,Ulmus pumila :: Siberian Elm
30071,Tree,Pinus radiata :: Monterey Pine
30072,Tree,Pinus radiata :: Monterey Pine
2286,Tree,Pinus radiata :: Monterey Pine
2288,Tree,Pinus radiata :: Monterey Pine
11674,Tree,Pinus radiata :: Monterey Pine
109628,Tree,Pinus radiata :: Monterey Pine
97225,Tree,Ulmus parvifolia :: Chinese Elm
16331,Tree,Pyrus kawakamii :: Evergreen Pear
26760,Tree,Pyrus kawakamii :: Evergreen Pear
16161,Tree,Pyrus kawakamii :: Evergreen Pear
447,Tree,Melaleuca quinquenervia :: Cajeput
461,Tree,Melaleuca quinquenervia :: Cajeput
16018,Tree,Pyrus calleryana :: Ornamental Pear
16009,Tree,Pyrus calleryana :: Ornamental Pear
16012,Tree,Pyrus calleryana :: Ornamental Pear
16115,Tree,Pyrus calleryana :: Ornamental Pear
16114,Tree,Pyrus calleryana :: Ornamental Pear
16113,Tree,Pyrus calleryana :: Ornamental Pear
16108,Tree,Pyrus calleryana :: Ornamental Pear
16337,Tree,Pyrus calleryana :: Ornamental Pear
16336,Tree,Pyrus calleryana :: Ornamental Pear
16334,Tree,Pyrus calleryana :: Ornamental Pear
16338,Tree,Pyrus calleryana :: Ornamental Pear
16333,Tree,Pyrus calleryana :: Ornamental Pear
16335,Tree,Pyrus calleryana :: Ornamental Pear
16332,Tree,Pyrus calleryana :: Ornamental Pear
16345,Tree,Pyrus calleryana :: Ornamental Pear
16349,Tree,Pyrus calleryana :: Ornamental Pear
26915,Tree,Quercus agrifolia :: Coast Live Oak
29652,Tree,Quercus agrifolia :: Coast Live Oak
29651,Tree,Quercus agrifolia :: Coast Live Oak
96227,Tree,Quercus agrifolia :: Coast Live Oak
96226,Tree,Quercus agrifolia :: Coast Live Oak
11660,Tree,Syzygium paniculatum :: Brush Cherry
11707,Tree,Syzygium paniculatum :: Brush Cherry
29642,Tree,Cercis occidentalis :: Western Redbud
16696,Tree,Lophostemon confertus :: Brisbane Box
16695,Tree,Lophostemon confertus :: Brisbane Box
16694,Tree,Lophostemon confertus :: Brisbane Box
16699,Tree,Lophostemon confertus :: Brisbane Box
16691,Tree,Lophostemon confertus :: Brisbane Box
9274,Tree,Pittosporum crassifolium :: Karo Tree
28648,Tree,Prunus serrulata :: Ornamental Cherry
28644,Tree,Prunus serrulata :: Ornamental Cherry
28640,Tree,Prunus serrulata :: Ornamental Cherry
104785,Tree,Tristaniopsis laurina :: Swamp Myrtle
98709,Tree,Tristaniopsis laurina :: Swamp Myrtle
15907,Tree,Tristaniopsis laurina :: Swamp Myrtle
15908,Tree,Tristaniopsis laurina :: Swamp Myrtle
15906,Tree,Tristaniopsis laurina :: Swamp Myrtle
11709,Tree,Acacia melanoxylon :: Blackwood Acacia
97226,Tree,Acacia melanoxylon :: Blackwood Acacia
97223,Tree,Acacia melanoxylon :: Blackwood Acacia
29645,Tree,Pistacia chinensis :: Chinese Pistache
29646,Tree,Pistacia chinensis :: Chinese Pistache
29650,Tree,Pistacia chinensis :: Chinese Pistache
29648,Tree,Pistacia chinensis :: Chinese Pistache
29647,Tree,Pistacia chinensis :: Chinese Pistache
29649,Tree,Pistacia chinensis :: Chinese Pistache
91237,Tree,Acacia stenophylla :: Shoestring Acacia
91251,Tree,Acacia stenophylla :: Shoestring Acacia
91252,Tree,Acacia stenophylla :: Shoestring Acacia
91254,Tree,Acacia stenophylla :: Shoestring Acacia
91256,Tree,Acacia stenophylla :: Shoestring Acacia
91255,Tree,Acacia stenophylla :: Shoestring Acacia
91258,Tree,Acacia stenophylla :: Shoestring Acacia
91259,Tree,Acacia stenophylla :: Shoestring Acacia
91263,Tree,Acacia stenophylla :: Shoestring Acacia
91264,Tree,Acacia stenophylla :: Shoestring Acacia
91265,Tree,Acacia stenophylla :: Shoestring Acacia
91266,Tree,Acacia stenophylla :: Shoestring Acacia
16693,Tree,Corymbia ficifolia :: Red Flowering Gum
16692,Tree,Corymbia ficifolia :: Red Flowering Gum
16690,Tree,Corymbia ficifolia :: Red Flowering Gum
19423,Tree,Corymbia ficifolia :: Red Flowering Gum
19428,Tree,Corymbia ficifolia :: Red Flowering Gum
19460,Tree,Corymbia ficifolia :: Red Flowering Gum
11683,Tree,Corymbia ficifolia :: Red Flowering Gum
11681,Tree,Corymbia ficifolia :: Red Flowering Gum
11672,Tree,Corymbia ficifolia :: Red Flowering Gum
11776,Tree,Corymbia ficifolia :: Red Flowering Gum
11778,Tree,Corymbia ficifolia :: Red Flowering Gum
11782,Tree,Corymbia ficifolia :: Red Flowering Gum
11768,Tree,Corymbia ficifolia :: Red Flowering Gum
11764,Tree,Corymbia ficifolia :: Red Flowering Gum
30038,Tree,Corymbia ficifolia :: Red Flowering Gum
11831,Tree,Corymbia ficifolia :: Red Flowering Gum
11830,Tree,Corymbia ficifolia :: Red Flowering Gum
8537,Tree,Pinus canariensis :: Canary Island Pine
4968,Tree,Pinus canariensis :: Canary Island Pine
4966,Tree,Pinus canariensis :: Canary Island Pine
4970,Tree,Pinus canariensis :: Canary Island Pine
21456,Tree,Cupressus macrocarpa :: Monterey Cypress
2289,Tree,Cupressus macrocarpa :: Monterey Cypress
2287,Tree,Cupressus macrocarpa :: Monterey Cypress
2290,Tree,Cupressus macrocarpa :: Monterey Cypress
11703,Tree,Cupressus macrocarpa :: Monterey Cypress
11748,Tree,Cupressus macrocarpa :: Monterey Cypress
11746,Tree,Cupressus macrocarpa :: Monterey Cypress
22878,Tree,Cupressus macrocarpa :: Monterey Cypress
1820,Tree,Washingtonia robusta :: Mexican Fan Palm
12922,Tree,Acacia decurrens :: Acacia: Silver Wattle
12924,Tree,Acacia decurrens :: Acacia: Silver Wattle
16343,Tree,Callistemon citrinus :: Lemon Bottlebrush
16350,Tree,Callistemon citrinus :: Lemon Bottlebrush
16344,Tree,Callistemon citrinus :: Lemon Bottlebrush
9019,Tree,Callistemon citrinus :: Lemon Bottlebrush
11751,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11750,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11754,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11701,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11705,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11670,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11685,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
16346,Tree,Callistemon viminalis :: Weeping Bottlebrush
19415,Tree,Callistemon viminalis :: Weeping Bottlebrush
19416,Tree,Callistemon viminalis :: Weeping Bottlebrush
19417,Tree,Callistemon viminalis :: Weeping Bottlebrush
16311,Tree,Chamaerops humilis :: Mediterranean Fan Palm
18695,Tree,Eucalyptus cinerea :: Ash-colored Eucalyptus
23727,Tree,Liquidambar styraciflua :: American Sweet Gum
23729,Tree,Liquidambar styraciflua :: American Sweet Gum
23787,Tree,Liquidambar styraciflua :: American Sweet Gum
11766,Tree,Liquidambar styraciflua :: American Sweet Gum
11784,Tree,Liquidambar styraciflua :: American Sweet Gum
23922,Tree,Liquidambar styraciflua :: American Sweet Gum
8918,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
455,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
6525,Tree,Platanus x hispanica :: Sycamore: London Plane
6526,Tree,Platanus x hispanica :: Sycamore: London Plane
6607,Tree,Platanus x hispanica :: Sycamore: London Plane
6609,Tree,Platanus x hispanica :: Sycamore: London Plane
6608,Tree,Platanus x hispanica :: Sycamore: London Plane
23487,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
88451,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
1818,Tree,Eucalyptus nicholii :: Nichol's Willow-Leafed Peppermint
16158,Tree,Pyrus calleryana 'Bradford' :: Ornamental Pear: Bradford
16160,Tree,Pyrus calleryana 'Bradford' :: Ornamental Pear: Bradford
29780,Tree,Quercus suber :: Cork Oak
29785,Tree,Quercus suber :: Cork Oak
88452,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
23366,Tree,Quercus suber :: Cork Oak
23390,Tree,Quercus suber :: Cork Oak
23388,Tree,Quercus suber :: Cork Oak
23339,Tree,Quercus suber :: Cork Oak
15901,Tree,Olea europaea :: Olive Tree
15903,Tree,Olea europaea :: Olive Tree
30074,Tree,Pinus radiata :: Monterey Pine
30088,Tree,Pinus radiata :: Monterey Pine
30076,Tree,Pinus radiata :: Monterey Pine
30083,Tree,Pinus radiata :: Monterey Pine
30082,Tree,Pinus radiata :: Monterey Pine
30091,Tree,Pinus radiata :: Monterey Pine
30070,Tree,Pinus radiata :: Monterey Pine
30079,Tree,Pinus radiata :: Monterey Pine
30092,Tree,Pinus radiata :: Monterey Pine
30086,Tree,Pinus radiata :: Monterey Pine
30084,Tree,Pinus radiata :: Monterey Pine
30080,Tree,Pinus radiata :: Monterey Pine
30081,Tree,Pinus radiata :: Monterey Pine
30073,Tree,Pinus radiata :: Monterey Pine
30075,Tree,Pinus radiata :: Monterey Pine
30077,Tree,Pinus radiata :: Monterey Pine
30089,Tree,Pinus radiata :: Monterey Pine
30078,Tree,Pinus radiata :: Monterey Pine
30090,Tree,Pinus radiata :: Monterey Pine
30085,Tree,Pinus radiata :: Monterey Pine
30087,Tree,Pinus radiata :: Monterey Pine
30065,Tree,Pinus radiata :: Monterey Pine
30062,Tree,Pinus radiata :: Monterey Pine
30064,Tree,Pinus radiata :: Monterey Pine
30066,Tree,Pinus radiata :: Monterey Pine
30055,Tree,Pinus radiata :: Monterey Pine
30058,Tree,Pinus radiata :: Monterey Pine
30059,Tree,Pinus radiata :: Monterey Pine
30057,Tree,Pinus radiata :: Monterey Pine
30061,Tree,Pinus radiata :: Monterey Pine
30063,Tree,Pinus radiata :: Monterey Pine
16048,Tree,Pyrus calleryana :: Ornamental Pear
16003,Tree,Pyrus calleryana :: Ornamental Pear
15904,Tree,Tristaniopsis laurina :: Swamp Myrtle
15902,Tree,Tristaniopsis laurina :: Swamp Myrtle
97224,Tree,Acacia melanoxylon :: Blackwood Acacia
23391,Tree,Corymbia ficifolia :: Red Flowering Gum
8348,Tree,Pinus canariensis :: Canary Island Pine
8532,Tree,Pinus canariensis :: Canary Island Pine
8536,Tree,Pinus canariensis :: Canary Island Pine
