tree_id,plant_type,species
8395,Tree,Pinus canariensis :: Canary Island Pine
8471,Tree,Pinus canariensis :: Canary Island Pine
8475,Tree,Pinus canariensis :: Canary Island Pine
8534,Tree,Cupressus macrocarpa :: Monterey Cypress
8580,Tree,Cupressus macrocarpa :: Monterey Cypress
8585,Tree,Cupressus macrocarpa :: Monterey Cypress
8396,Tree,Cupressus macrocarpa :: Monterey Cypress
19431,Tree,Cupressus macrocarpa :: Monterey Cypress
1821,Tree,Washingtonia robusta :: Mexican Fan Palm
4715,Tree,Liquidambar styraciflua :: American Sweet Gum
4717,Tree,Liquidambar styraciflua :: American Sweet Gum
24383,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24379,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24815,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24381,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24384,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24385,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24386,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24387,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
23488,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
23489,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
23340,Tree,Quercus suber :: Cork Oak
4634,Tree,Liquidambar styraciflua :: American Sweet Gum
4669,Tree,Liquidambar styraciflua :: American Sweet Gum
16189,Tree,Pyrus calleryana :: Ornamental Pear
15905,Tree,Tristaniopsis laurina :: Swamp Myrtle
16202,Tree,Trachycarpus fortunei :: Windmill Palm
16201,Tree,Trachycarpus fortunei :: Windmill Palm
16227,Tree,Trachycarpus fortunei :: Windmill Palm
16228,Tree,Trachycarpus fortunei :: Windmill Palm
28414,Tree,Trachycarpus fortunei :: Windmill Palm
16286,Tree,Trachycarpus fortunei :: Windmill Palm
16314,Tree,Trachycarpus fortunei :: Windmill Palm
16312,Tree,Trachycarpus fortunei :: Windmill Palm
16313,Tree,Trachycarpus fortunei :: Windmill Palm
16285,Tree,Trachycarpus fortunei :: Windmill Palm
16284,Tree,Trachycarpus fortunei :: Windmill Palm
8344,Tree,Pinus canariensis :: Canary Island Pine
28413,Tree,Washingtonia robusta :: Mexican Fan Palm
1798,Tree,Washingtonia robusta :: Mexican Fan Palm
1801,Tree,Washingtonia robusta :: Mexican Fan Palm
1802,Tree,Washingtonia robusta :: Mexican Fan Palm
1803,Tree,Washingtonia robusta :: Mexican Fan Palm
1800,Tree,Washingtonia robusta :: Mexican Fan Palm
1810,Tree,Washingtonia robusta :: Mexican Fan Palm
16203,Tree,Chamaerops humilis :: Mediterranean Fan Palm
16215,Tree,Chamaerops humilis :: Mediterranean Fan Palm
16245,Tree,Chamaerops humilis :: Mediterranean Fan Palm
16246,Tree,Chamaerops humilis :: Mediterranean Fan Palm
4667,Tree,Liquidambar styraciflua :: American Sweet Gum
4670,Tree,Liquidambar styraciflua :: American Sweet Gum
16008,Tree,Pyrus calleryana 'Bradford' :: Ornamental Pear: Bradford
4674,Tree,Liquidambar styraciflua :: American Sweet Gum
8339,Tree,Pinus canariensis :: Canary Island Pine
16214,Tree,Washingtonia robusta :: Mexican Fan Palm
16261,Tree,Washingtonia robusta :: Mexican Fan Palm
16263,Tree,Washingtonia robusta :: Mexican Fan Palm
16262,Tree,Washingtonia robusta :: Mexican Fan Palm
16270,Tree,Washingtonia robusta :: Mexican Fan Palm
16269,Tree,Washingtonia robusta :: Mexican Fan Palm
16289,Tree,Washingtonia robusta :: Mexican Fan Palm
16271,Tree,Chamaerops humilis :: Mediterranean Fan Palm
16309,Tree,Chamaerops humilis :: Mediterranean Fan Palm
16310,Tree,Chamaerops humilis :: Mediterranean Fan Palm
25081,Tree,Phoenix dactylifera :: Date Palm
25053,Tree,Washingtonia filifera :: California Fan Palm
26685,Tree,Liquidambar styraciflua :: American Sweet Gum
24378,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
27482,Tree,Phoenix canariensis :: Canary Island Date Palm
8340,Tree,Pinus canariensis :: Canary Island Pine
25499,Tree,Phoenix canariensis :: Canary Island Date Palm
25500,Tree,Phoenix canariensis :: Canary Island Date Palm
25497,Tree,Phoenix canariensis :: Canary Island Date Palm
25496,Tree,Phoenix canariensis :: Canary Island Date Palm
25498,Tree,Phoenix canariensis :: Canary Island Date Palm
2150,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
25049,Tree,Washingtonia robusta :: Mexican Fan Palm
24962,Tree,Phoenix canariensis :: Canary Island Date Palm
357,Tree,Tristaniopsis laurina :: Swamp Myrtle
11821,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
9375,Tree,Maytenus boaria :: Mayten
18465,Tree,Ficus nitida :: Laurel Fig
17608,Tree,Ulmus parvifolia :: Chinese Elm
14472,Tree,Ginkgo biloba :: Maidenhair Tree
10100,Tree,Prunus cerasifera :: Cherry Plum
1237,Tree,Acer buergeranum :: Trident Maple
25971,Tree,Melaleuca quinquenervia :: Cajeput
225,Tree,Agonis flexuosa :: Peppermint Willow
228,Tree,Agonis flexuosa :: Peppermint Willow
333,Tree,Lophostemon confertus :: Brisbane Box
24355,Tree,Lophostemon confertus :: Brisbane Box
4703,Tree,Lophostemon confertus :: Brisbane Box
15049,Tree,Prunus serrulata :: Ornamental Cherry
347,Tree,Tristaniopsis laurina :: Swamp Myrtle
369,Tree,Acacia melanoxylon :: Blackwood Acacia
9376,Tree,Acacia melanoxylon :: Blackwood Acacia
11230,Tree,Eucalyptus sideroxylon :: Red Ironbark
11231,Tree,Eucalyptus sideroxylon :: Red Ironbark
332,Tree,Corymbia ficifolia :: Red Flowering Gum
331,Tree,Corymbia ficifolia :: Red Flowering Gum
28635,Tree,Washingtonia robusta :: Mexican Fan Palm
28634,Tree,Washingtonia robusta :: Mexican Fan Palm
11223,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
9345,Tree,Callistemon viminalis :: Weeping Bottlebrush
320,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
289,Tree,Platanus x hispanica :: Sycamore: London Plane
290,Tree,Platanus x hispanica :: Sycamore: London Plane
11225,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
11226,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
11255,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
102508,Tree,Acer rubrum :: Red Maple
102507,Tree,Acer rubrum :: Red Maple
338,Tree,Tristaniopsis laurina :: Swamp Myrtle
102513,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
102510,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
102509,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
102514,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
102511,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
83989,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
10139,Tree,Jacaranda mimosifolia :: Jacaranda
27064,Tree,Lagunaria patersonii :: Primrose Tree
23164,Tree,Lophostemon confertus :: Brisbane Box
10015,Tree,Tristaniopsis laurina :: Swamp Myrtle
29877,Tree,Pittosporum undulatum :: Victorian Box
230413,Tree,Magnolia grandiflora 'Saint Mary' :: Saint Mary Magnolia
355,Tree,Tristaniopsis laurina :: Swamp Myrtle
360,Tree,Tristaniopsis laurina :: Swamp Myrtle
9324,Tree,Tristaniopsis laurina :: Swamp Myrtle
12817,Tree,Ulmus parvifolia 'Drake' :: Drake's Chinese Elm
5394,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
26186,Tree,Ginkgo biloba 'Princeton Sentry' :: Princeton Sentry Maidenhair
9253,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
1318,Tree,Tree(s) ::
1317,Tree,Tree(s) ::
984,Tree,Tree(s) ::
22801,Tree,Tree(s) ::
26848,Tree,Tree(s) ::
26847,Tree,Tree(s) ::
26849,Tree,Tree(s) ::
29527,Tree,Tristania conferta ::
28680,Tree,Acer rubrum :: Red Maple
1221,Tree,Acer rubrum :: Red Maple
10749,Tree,Quercus suber :: Cork Oak
10760,Tree,Quercus suber :: Cork Oak
10823,Tree,Quercus suber :: Cork Oak
10829,Tree,Quercus suber :: Cork Oak
10824,Tree,Quercus suber :: Cork Oak
10879,Tree,Quercus suber :: Cork Oak
10876,Tree,Quercus suber :: Cork Oak
1243,Tree,Quercus suber :: Cork Oak
10777,Tree,Quercus suber :: Cork Oak
10795,Tree,Quercus suber :: Cork Oak
10820,Tree,Quercus suber :: Cork Oak
10791,Tree,Quercus suber :: Cork Oak
10782,Tree,Quercus suber :: Cork Oak
26705,Tree,Quercus suber :: Cork Oak
12246,Tree,Ficus nitida :: Laurel Fig
12245,Tree,Ficus nitida :: Laurel Fig
4709,Tree,Ficus nitida :: Laurel Fig
18907,Tree,Olea europaea :: Olive Tree
1951,Tree,Olea europaea :: Olive Tree
1957,Tree,Olea europaea :: Olive Tree
1958,Tree,Olea europaea :: Olive Tree
1962,Tree,Olea europaea :: Olive Tree
1980,Tree,Olea europaea :: Olive Tree
1984,Tree,Olea europaea :: Olive Tree
10853,Tree,Quercus coccinea :: Scarlet Oak
10945,Tree,Quercus coccinea :: Scarlet Oak
10957,Tree,Quercus coccinea :: Scarlet Oak
10796,Tree,Quercus coccinea :: Scarlet Oak
17496,Tree,Ulmus parvifolia :: Chinese Elm
7562,Tree,Ulmus parvifolia :: Chinese Elm
27497,Tree,Ginkgo biloba :: Maidenhair Tree
22838,Tree,Ginkgo biloba :: Maidenhair Tree
22839,Tree,Ginkgo biloba :: Maidenhair Tree
5298,Tree,Ginkgo biloba :: Maidenhair Tree
5297,Tree,Ginkgo biloba :: Maidenhair Tree
4044,Tree,Ginkgo biloba :: Maidenhair Tree
4043,Tree,Ginkgo biloba :: Maidenhair Tree
4045,Tree,Ginkgo biloba :: Maidenhair Tree
1389,Tree,Ginkgo biloba :: Maidenhair Tree
1392,Tree,Ginkgo biloba :: Maidenhair Tree
1403,Tree,Ginkgo biloba :: Maidenhair Tree
1409,Tree,Ginkgo biloba :: Maidenhair Tree
1412,Tree,Ginkgo biloba :: Maidenhair Tree
4902,Tree,Ginkgo biloba :: Maidenhair Tree
10729,Tree,Ginkgo biloba :: Maidenhair Tree
5220,Tree,Ginkgo biloba :: Maidenhair Tree
6466,Tree,Ginkgo biloba :: Maidenhair Tree
1251,Tree,Acer buergeranum :: Trident Maple
24914,Tree,Acer x freemanii :: Freeman Maple
9652,Tree,Ficus retusa nitida :: Banyan Fig
22817,Tree,Pyrus kawakamii :: Evergreen Pear
18634,Tree,Pyrus kawakamii :: Evergreen Pear
18638,Tree,Pyrus kawakamii :: Evergreen Pear
18637,Tree,Pyrus kawakamii :: Evergreen Pear
18641,Tree,Pyrus kawakamii :: Evergreen Pear
18649,Tree,Pyrus kawakamii :: Evergreen Pear
18650,Tree,Pyrus kawakamii :: Evergreen Pear
18655,Tree,Pyrus kawakamii :: Evergreen Pear
24186,Tree,Pyrus kawakamii :: Evergreen Pear
4356,Tree,Pyrus kawakamii :: Evergreen Pear
6785,Tree,Hymenosporum flavum :: Sweet Shade
24293,Tree,Jacaranda mimosifolia :: Jacaranda
9317,Tree,Ligustrum lucidum :: Glossy Privet
27506,Tree,Melaleuca quinquenervia :: Cajeput
25975,Tree,Melaleuca quinquenervia :: Cajeput
25964,Tree,Melaleuca quinquenervia :: Cajeput
25965,Tree,Melaleuca quinquenervia :: Cajeput
1974,Tree,Melaleuca quinquenervia :: Cajeput
1975,Tree,Melaleuca quinquenervia :: Cajeput
1990,Tree,Melaleuca quinquenervia :: Cajeput
1377,Tree,Acacia baileyana :: Bailey's Acacia
28134,Tree,Acacia baileyana :: Bailey's Acacia
26418,Tree,Eriobotrya deflexa :: Bronze Loquat
25549,Tree,Eriobotrya deflexa :: Bronze Loquat
25548,Tree,Eriobotrya deflexa :: Bronze Loquat
25547,Tree,Eriobotrya deflexa :: Bronze Loquat
11922,Tree,Eriobotrya deflexa :: Bronze Loquat
15051,Tree,Eriobotrya deflexa :: Bronze Loquat
28089,Tree,Quercus agrifolia :: Coast Live Oak
5454,Tree,Prunus x yedoensis :: Yoshino Cherry
5516,Tree,Prunus x yedoensis :: Yoshino Cherry
10827,Tree,Ulmus 'Prospector' :: Prospector Elm
10828,Tree,Ulmus 'Prospector' :: Prospector Elm
10860,Tree,Ulmus 'Prospector' :: Prospector Elm
10858,Tree,Ulmus 'Prospector' :: Prospector Elm
27182,Tree,Lagunaria patersonii :: Primrose Tree
27179,Tree,Lagunaria patersonii :: Primrose Tree
27089,Tree,Lagunaria patersonii :: Primrose Tree
27083,Tree,Lagunaria patersonii :: Primrose Tree
25763,Tree,Lagunaria patersonii :: Primrose Tree
327,Tree,Lophostemon confertus :: Brisbane Box
330,Tree,Lophostemon confertus :: Brisbane Box
334,Tree,Lophostemon confertus :: Brisbane Box
348,Tree,Lophostemon confertus :: Brisbane Box
336,Tree,Lophostemon confertus :: Brisbane Box
350,Tree,Lophostemon confertus :: Brisbane Box
365,Tree,Lophostemon confertus :: Brisbane Box
364,Tree,Lophostemon confertus :: Brisbane Box
12806,Tree,Lophostemon confertus :: Brisbane Box
477,Tree,Lophostemon confertus :: Brisbane Box
1316,Tree,Lophostemon confertus :: Brisbane Box
322,Tree,Lophostemon confertus :: Brisbane Box
21890,Tree,Lophostemon confertus :: Brisbane Box
21903,Tree,Lophostemon confertus :: Brisbane Box
109853,Tree,Lophostemon confertus :: Brisbane Box
21902,Tree,Lophostemon confertus :: Brisbane Box
21918,Tree,Lophostemon confertus :: Brisbane Box
414,Tree,Lophostemon confertus :: Brisbane Box
29528,Tree,Lophostemon confertus :: Brisbane Box
418,Tree,Lophostemon confertus :: Brisbane Box
29442,Tree,Lophostemon confertus :: Brisbane Box
11643,Tree,Lophostemon confertus :: Brisbane Box
21913,Tree,Lophostemon confertus :: Brisbane Box
10541,Tree,Lophostemon confertus :: Brisbane Box
10530,Tree,Lophostemon confertus :: Brisbane Box
10528,Tree,Lophostemon confertus :: Brisbane Box
10250,Tree,Lophostemon confertus :: Brisbane Box
10564,Tree,Lophostemon confertus :: Brisbane Box
10565,Tree,Lophostemon confertus :: Brisbane Box
10356,Tree,Lophostemon confertus :: Brisbane Box
10357,Tree,Lophostemon confertus :: Brisbane Box
11370,Tree,Lophostemon confertus :: Brisbane Box
11397,Tree,Lophostemon confertus :: Brisbane Box
11409,Tree,Lophostemon confertus :: Brisbane Box
24019,Tree,Lophostemon confertus :: Brisbane Box
11377,Tree,Lophostemon confertus :: Brisbane Box
24021,Tree,Lophostemon confertus :: Brisbane Box
24025,Tree,Lophostemon confertus :: Brisbane Box
3867,Tree,Lophostemon confertus :: Brisbane Box
24027,Tree,Lophostemon confertus :: Brisbane Box
24029,Tree,Lophostemon confertus :: Brisbane Box
24042,Tree,Lophostemon confertus :: Brisbane Box
24044,Tree,Lophostemon confertus :: Brisbane Box
24048,Tree,Lophostemon confertus :: Brisbane Box
24049,Tree,Lophostemon confertus :: Brisbane Box
24054,Tree,Lophostemon confertus :: Brisbane Box
24055,Tree,Lophostemon confertus :: Brisbane Box
11236,Tree,Lophostemon confertus :: Brisbane Box
11233,Tree,Lophostemon confertus :: Brisbane Box
11251,Tree,Lophostemon confertus :: Brisbane Box
18086,Tree,Lophostemon confertus :: Brisbane Box
11072,Tree,Lophostemon confertus :: Brisbane Box
4690,Tree,Lophostemon confertus :: Brisbane Box
81836,Tree,Lophostemon confertus :: Brisbane Box
16224,Tree,Lophostemon confertus :: Brisbane Box
21973,Tree,Lophostemon confertus :: Brisbane Box
12829,Tree,Lophostemon confertus :: Brisbane Box
23476,Tree,Lophostemon confertus :: Brisbane Box
16848,Tree,Lophostemon confertus :: Brisbane Box
4707,Tree,Lophostemon confertus :: Brisbane Box
4708,Tree,Lophostemon confertus :: Brisbane Box
1817,Tree,Lophostemon confertus :: Brisbane Box
13149,Tree,Lophostemon confertus :: Brisbane Box
12653,Tree,Lophostemon confertus :: Brisbane Box
24952,Tree,Lophostemon confertus :: Brisbane Box
24951,Tree,Lophostemon confertus :: Brisbane Box
1891,Tree,Rhaphiolepis indica :: India Hawthorn
1897,Tree,Rhaphiolepis indica :: India Hawthorn
329,Tree,Tristaniopsis laurina :: Swamp Myrtle
343,Tree,Tristaniopsis laurina :: Swamp Myrtle
342,Tree,Tristaniopsis laurina :: Swamp Myrtle
351,Tree,Tristaniopsis laurina :: Swamp Myrtle
346,Tree,Tristaniopsis laurina :: Swamp Myrtle
352,Tree,Tristaniopsis laurina :: Swamp Myrtle
368,Tree,Tristaniopsis laurina :: Swamp Myrtle
389,Tree,Tristaniopsis laurina :: Swamp Myrtle
385,Tree,Tristaniopsis laurina :: Swamp Myrtle
27533,Tree,Tristaniopsis laurina :: Swamp Myrtle
388,Tree,Tristaniopsis laurina :: Swamp Myrtle
387,Tree,Tristaniopsis laurina :: Swamp Myrtle
383,Tree,Tristaniopsis laurina :: Swamp Myrtle
384,Tree,Tristaniopsis laurina :: Swamp Myrtle
24663,Tree,Tristaniopsis laurina :: Swamp Myrtle
344,Tree,Tristaniopsis laurina :: Swamp Myrtle
9995,Tree,Tristaniopsis laurina :: Swamp Myrtle
8935,Tree,Tristaniopsis laurina :: Swamp Myrtle
26324,Tree,Tristaniopsis laurina :: Swamp Myrtle
9254,Tree,Tristaniopsis laurina :: Swamp Myrtle
9251,Tree,Tristaniopsis laurina :: Swamp Myrtle
9992,Tree,Tristaniopsis laurina :: Swamp Myrtle
26323,Tree,Tristaniopsis laurina :: Swamp Myrtle
10144,Tree,Tristaniopsis laurina :: Swamp Myrtle
10189,Tree,Tristaniopsis laurina :: Swamp Myrtle
10002,Tree,Tristaniopsis laurina :: Swamp Myrtle
10317,Tree,Tristaniopsis laurina :: Swamp Myrtle
10938,Tree,Tristaniopsis laurina :: Swamp Myrtle
10816,Tree,Tristaniopsis laurina :: Swamp Myrtle
10869,Tree,Tristaniopsis laurina :: Swamp Myrtle
10923,Tree,Tristaniopsis laurina :: Swamp Myrtle
10947,Tree,Tristaniopsis laurina :: Swamp Myrtle
10773,Tree,Tristaniopsis laurina :: Swamp Myrtle
10870,Tree,Tristaniopsis laurina :: Swamp Myrtle
10787,Tree,Tristaniopsis laurina :: Swamp Myrtle
24548,Tree,Tristaniopsis laurina :: Swamp Myrtle
16850,Tree,Tristaniopsis laurina :: Swamp Myrtle
10349,Tree,Tristaniopsis laurina :: Swamp Myrtle
15954,Tree,Tristaniopsis laurina :: Swamp Myrtle
15708,Tree,Tristaniopsis laurina :: Swamp Myrtle
9940,Tree,Tristaniopsis laurina :: Swamp Myrtle
12724,Tree,Tristaniopsis laurina :: Swamp Myrtle
8987,Tree,Tristaniopsis laurina :: Swamp Myrtle
335,Tree,Tristaniopsis laurina :: Swamp Myrtle
5601,Tree,Acacia melanoxylon :: Blackwood Acacia
11448,Tree,Pittosporum undulatum :: Victorian Box
437,Tree,Pittosporum undulatum :: Victorian Box
25599,Tree,Pittosporum undulatum :: Victorian Box
9325,Tree,Pittosporum undulatum :: Victorian Box
86810,Tree,Pittosporum undulatum :: Victorian Box
86809,Tree,Pittosporum undulatum :: Victorian Box
4929,Tree,Pittosporum undulatum :: Victorian Box
4930,Tree,Pittosporum undulatum :: Victorian Box
4937,Tree,Pittosporum undulatum :: Victorian Box
