tree_id,plant_type,species
4938,Tree,Pittosporum undulatum :: Victorian Box
4939,Tree,Pittosporum undulatum :: Victorian Box
4947,Tree,Pittosporum undulatum :: Victorian Box
3838,Tree,Pittosporum undulatum :: Victorian Box
3784,Tree,Corymbia ficifolia :: Red Flowering Gum
750,Tree,Cupressus macrocarpa :: Monterey Cypress
20803,Tree,Cupressus macrocarpa :: Monterey Cypress
20881,Tree,Cupressus macrocarpa :: Monterey Cypress
28626,Tree,Washingtonia robusta :: Mexican Fan Palm
5610,Tree,Magnolia grandiflora :: Southern Magnolia
5414,Tree,Magnolia grandiflora :: Southern Magnolia
13060,Tree,Magnolia grandiflora :: Southern Magnolia
3931,Tree,Magnolia grandiflora :: Southern Magnolia
3930,Tree,Magnolia grandiflora :: Southern Magnolia
3934,Tree,Magnolia grandiflora :: Southern Magnolia
3932,Tree,Magnolia grandiflora :: Southern Magnolia
3933,Tree,Magnolia grandiflora :: Southern Magnolia
9996,Tree,Magnolia grandiflora :: Southern Magnolia
1398,Tree,Magnolia grandiflora :: Southern Magnolia
1399,Tree,Magnolia grandiflora :: Southern Magnolia
1405,Tree,Magnolia grandiflora :: Southern Magnolia
4906,Tree,Magnolia grandiflora :: Southern Magnolia
10341,Tree,Magnolia grandiflora :: Southern Magnolia
10840,Tree,Magnolia grandiflora :: Southern Magnolia
10841,Tree,Magnolia grandiflora :: Southern Magnolia
13364,Tree,Magnolia grandiflora :: Southern Magnolia
5565,Tree,Magnolia grandiflora :: Southern Magnolia
10318,Tree,Magnolia grandiflora :: Southern Magnolia
5330,Tree,Magnolia grandiflora :: Southern Magnolia
5522,Tree,Magnolia grandiflora :: Southern Magnolia
5519,Tree,Magnolia grandiflora :: Southern Magnolia
5525,Tree,Magnolia grandiflora :: Southern Magnolia
5337,Tree,Magnolia grandiflora :: Southern Magnolia
5663,Tree,Magnolia grandiflora :: Southern Magnolia
28382,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
25757,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
27347,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11734,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
27178,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
27055,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11622,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11612,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11623,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
28108,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11618,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
28066,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11645,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11665,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11664,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11744,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11729,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11742,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11738,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11728,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
18801,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11211,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11210,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11207,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11224,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
18868,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11212,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11733,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
26136,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
26137,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
26135,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
2162,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
11217,Tree,Eucalyptus rudis :: Swamp Gum: Flooded Gum
11216,Tree,Eucalyptus rudis :: Swamp Gum: Flooded Gum
14507,Tree,Fraxinus oxycarpa 'Raywood' :: Raywood Ash
14508,Tree,Fraxinus oxycarpa 'Raywood' :: Raywood Ash
1393,Tree,Ginkgo biloba 'Fairmont' :: Fairmont Ginkgo
1406,Tree,Ginkgo biloba 'Fairmont' :: Fairmont Ginkgo
27146,Tree,Callistemon viminalis :: Weeping Bottlebrush
10852,Tree,Callistemon viminalis :: Weeping Bottlebrush
1410,Tree,Ginkgo biloba 'Saratoga' :: Ginkgo: Saratoga
1411,Tree,Ginkgo biloba 'Saratoga' :: Ginkgo: Saratoga
24767,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21191,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21190,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
20612,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
25343,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
25344,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
20709,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
25346,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
25345,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
20770,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
20792,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
20794,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
20788,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
26810,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21064,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21127,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21159,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21262,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21373,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
25341,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
8906,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
5023,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
5021,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
11891,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24796,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10924,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10943,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
1253,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
27073,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
9303,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
2160,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
21333,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
708,Tree,Phoenix canariensis :: Canary Island Date Palm
292,Tree,Platanus x hispanica :: Sycamore: London Plane
5752,Tree,Platanus x hispanica :: Sycamore: London Plane
28370,Tree,Platanus x hispanica :: Sycamore: London Plane
8322,Tree,Platanus x hispanica :: Sycamore: London Plane
8321,Tree,Platanus x hispanica :: Sycamore: London Plane
18379,Tree,Magnolia grandiflora 'Russet' :: Russet Magnolia
1397,Tree,Ginkgo biloba 'Autumn Gold' :: Ginkgo: Autumn Gold
97529,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
97533,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
97531,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
97532,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
97530,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
6395,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
11256,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
1373,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
1375,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
12571,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
10208,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
28246,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
4020,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
10022,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
13059,Tree,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
94055,Tree,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
94054,Tree,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
5393,Tree,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia
18367,Tree,Magnolia grandiflora 'Saint Mary' :: Saint Mary Magnolia
16928,Tree,Magnolia grandiflora 'Saint Mary' :: Saint Mary Magnolia
24349,Tree,Pyrus calleryana 'Bradford' :: Ornamental Pear: Bradford
5355,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
3904,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
3929,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
21646,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
5356,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
13340,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
9306,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
9308,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
5416,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
19209,Tree,Ginkgo biloba 'Princeton Sentry' :: Princeton Sentry Maidenhair
8934,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
10095,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
904,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
10190,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
10188,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
10107,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
10186,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
830,Tree,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'
4287,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
4285,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
4286,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
25976,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
4080,Tree,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood
29526,Tree,Tristania conferta ::
98130,Tree,Quercus suber :: Cork Oak
24178,Tree,Pyrus kawakamii :: Evergreen Pear
75081,Tree,Syagrus romanzoffianum :: Queen Palm
29529,Tree,Lophostemon confertus :: Brisbane Box
11375,Tree,Lophostemon confertus :: Brisbane Box
7103,Tree,Lophostemon confertus :: Brisbane Box
6869,Tree,Lophostemon confertus :: Brisbane Box
10919,Tree,Tristaniopsis laurina :: Swamp Myrtle
21764,Tree,Magnolia grandiflora :: Southern Magnolia
4414,Tree,Liquidambar orientalis :: Oriental Sweet Gum
278,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
27311,Tree,Photinia fraseri :: Photinia: Chinese photinia
5534,Tree,Aesculus x carnea 'O'Neill' :: O'Neill Red Horse Chestnut
26974,Tree,Platanus x hispanica 'Columbia' :: Columbia Hybrid Plane Tree
4039,Tree,Ginkgo biloba :: Maidenhair Tree
27166,Tree,Lagerstroemia indica :: Crape Myrtle
24954,Tree,Lophostemon confertus :: Brisbane Box
24953,Tree,Lophostemon confertus :: Brisbane Box
229338,Tree,Magnolia grandiflora :: Southern Magnolia
27310,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
10547,Tree,Tree(s) ::
8324,Tree,Tree(s) ::
22190,Tree,Tristania conferta ::
10849,Tree,Quercus suber :: Cork Oak
10628,Tree,Ficus nitida :: Laurel Fig
949,Tree,Taxus baccata :: Irish Yew
10278,Tree,Olea europaea :: Olive Tree
16098,Tree,Juniperus chinensis :: Juniper
10873,Tree,Quercus coccinea :: Scarlet Oak
28805,Tree,Ginkgo biloba :: Maidenhair Tree
14501,Tree,Ginkgo biloba :: Maidenhair Tree
27496,Tree,Ginkgo biloba :: Maidenhair Tree
28806,Tree,Ginkgo biloba :: Maidenhair Tree
27495,Tree,Ginkgo biloba :: Maidenhair Tree
27494,Tree,Ginkgo biloba :: Maidenhair Tree
19099,Tree,Ginkgo biloba :: Maidenhair Tree
11411,Tree,Prunus cerasifera :: Cherry Plum
28275,Tree,Jacaranda mimosifolia :: Jacaranda
25966,Tree,Melaleuca quinquenervia :: Cajeput
1942,Tree,Melaleuca quinquenervia :: Cajeput
1952,Tree,Melaleuca quinquenervia :: Cajeput
1979,Tree,Melaleuca quinquenervia :: Cajeput
10854,Tree,Melaleuca quinquenervia :: Cajeput
24175,Tree,Melaleuca quinquenervia :: Cajeput
15808,Tree,Melaleuca quinquenervia :: Cajeput
26575,Tree,Ulmus 'Prospector' :: Prospector Elm
10871,Tree,Ulmus 'Prospector' :: Prospector Elm
10865,Tree,Ulmus 'Prospector' :: Prospector Elm
1315,Tree,Lophostemon confertus :: Brisbane Box
29441,Tree,Lophostemon confertus :: Brisbane Box
29464,Tree,Lophostemon confertus :: Brisbane Box
29446,Tree,Lophostemon confertus :: Brisbane Box
16766,Tree,Lophostemon confertus :: Brisbane Box
29444,Tree,Lophostemon confertus :: Brisbane Box
21922,Tree,Lophostemon confertus :: Brisbane Box
10533,Tree,Lophostemon confertus :: Brisbane Box
10534,Tree,Lophostemon confertus :: Brisbane Box
10552,Tree,Lophostemon confertus :: Brisbane Box
10557,Tree,Lophostemon confertus :: Brisbane Box
10560,Tree,Lophostemon confertus :: Brisbane Box
11400,Tree,Lophostemon confertus :: Brisbane Box
11408,Tree,Lophostemon confertus :: Brisbane Box
24033,Tree,Lophostemon confertus :: Brisbane Box
24040,Tree,Lophostemon confertus :: Brisbane Box
24050,Tree,Lophostemon confertus :: Brisbane Box
3806,Tree,Lophostemon confertus :: Brisbane Box
3805,Tree,Lophostemon confertus :: Brisbane Box
906,Tree,Lophostemon confertus :: Brisbane Box
238,Tree,Tristaniopsis laurina :: Swamp Myrtle
287,Tree,Tristaniopsis laurina :: Swamp Myrtle
10939,Tree,Tristaniopsis laurina :: Swamp Myrtle
10958,Tree,Tristaniopsis laurina :: Swamp Myrtle
11644,Tree,Corymbia ficifolia :: Red Flowering Gum
11758,Tree,Corymbia ficifolia :: Red Flowering Gum
29768,Tree,Geijera parviflora :: Australian Willow
9993,Tree,Magnolia doltsopa :: Himalayan Magnolia
5809,Tree,Melaleuca ericifolia :: Heath Melaleuca
27300,Tree,Pinus canariensis :: Canary Island Pine
4896,Tree,Callistemon citrinus :: Lemon Bottlebrush
10875,Tree,Callistemon citrinus :: Lemon Bottlebrush
10885,Tree,Callistemon citrinus :: Lemon Bottlebrush
11386,Tree,Magnolia grandiflora :: Southern Magnolia
28381,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
25756,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
10216,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
86462,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
27190,Tree,Callistemon viminalis :: Weeping Bottlebrush
10856,Tree,Callistemon viminalis :: Weeping Bottlebrush
10855,Tree,Callistemon viminalis :: Weeping Bottlebrush
279,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10765,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10817,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10843,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10837,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10815,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10917,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
10956,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24176,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
13372,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
4887,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
9302,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
2159,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
9364,Tree,Photinia fraseri :: Photinia: Chinese photinia
206,Tree,Platanus x hispanica :: Sycamore: London Plane
4907,Tree,Platanus x hispanica :: Sycamore: London Plane
1986,Tree,Platanus x hispanica :: Sycamore: London Plane
1404,Tree,Ginkgo biloba 'Autumn Gold' :: Ginkgo: Autumn Gold
270,Tree,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore
14623,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
14624,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
11953,Tree,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia
1378,Tree,Acacia baileyana :: Bailey's Acacia
22995,Tree,Platanus racemosa :: California Sycamore
25761,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
27057,Tree,Callistemon viminalis :: Weeping Bottlebrush
5027,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
5028,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
249,Tree,Platanus x hispanica :: Sycamore: London Plane
1227,Tree,Quercus suber :: Cork Oak
10790,Tree,Quercus suber :: Cork Oak
9986,Tree,Dodonaea viscosa :: Hop Bush
14500,Tree,Ginkgo biloba :: Maidenhair Tree
27493,Tree,Ginkgo biloba :: Maidenhair Tree
10140,Tree,Prunus cerasifera :: Cherry Plum
25978,Tree,Prunus cerasifera :: Cherry Plum
10803,Tree,Ulmus 'Prospector' :: Prospector Elm
363,Tree,Lophostemon confertus :: Brisbane Box
362,Tree,Lophostemon confertus :: Brisbane Box
29448,Tree,Lophostemon confertus :: Brisbane Box
29449,Tree,Lophostemon confertus :: Brisbane Box
29450,Tree,Lophostemon confertus :: Brisbane Box
29445,Tree,Lophostemon confertus :: Brisbane Box
29447,Tree,Lophostemon confertus :: Brisbane Box
24956,Tree,Lophostemon confertus :: Brisbane Box
29135,Tree,Lophostemon confertus :: Brisbane Box
5512,Tree,Magnolia grandiflora :: Southern Magnolia
11234,Tree,Arbutus 'Marina' :: Hybrid Strawberry Tree
27079,Tree,Callistemon viminalis :: Weeping Bottlebrush
10811,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
24207,Tree,Metrosideros excelsa :: New Zealand Xmas Tree
26830,Tree,Leptospermum laevigatum :: Australian Tea Tree
9362,Tree,Photinia fraseri :: Photinia: Chinese photinia
413,Tree,Platanus x hispanica :: Sycamore: London Plane
10761,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
11249,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
11247,Tree,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus
28243,Tree,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry
12648,Tree,Rhaphiolepis Majestic Beauty :: Indian Hawthorn  'Majestic Beau'
3840,Tree,Lophostemon confertus :: Brisbane Box
9255,Tree,Metrosideros excelsa :: New Zealand Xmas Tree